data;demonstrativo;uf;cod_completo;populacao;coluna;cod_conta;conta;valor;mes_num;ano;bimestre;cd_municipio;capital;nome_municipio;cd_uf
2021-12-01;RREO;AL;2704302;1031597;<MR-8>;ContribuicaoDoServidorParaOPlanoDePrevidencia;Contrib. do Servidor para o Plano de Previdência;19398149.45;12;2021;6;270430;sim;Maceió;27
2022-01-01;RREO;AL;2704302;1031597;<MR-7>;ContribuicaoDoServidorParaOPlanoDePrevidencia;Contrib. do Servidor para o Plano de Previdência;4876157.34;1;2022;1;270430;sim;Maceió;27
2022-02-01;RREO;AL;2704302;1031597;<MR-6>;ContribuicaoDoServidorParaOPlanoDePrevidencia;Contrib. do Servidor para o Plano de Previdência;6727936.05;2;2022;1;270430;sim;Maceió;27
2022-03-01;RREO;AL;2704302;1031597;<MR-5>;ContribuicaoDoServidorParaOPlanoDePrevidencia;Contrib. do Servidor para o Plano de Previdência;7521757.75;3;2022;2;270430;sim;Maceió;27
2022-04-01;RREO;AL;2704302;1031597;<MR-4>;ContribuicaoDoServidorParaOPlanoDePrevidencia;Contrib. do Servidor para o Plano de Previdência;8336313.12;4;2022;2;270430;sim;Maceió;27
2022-05-01;RREO;AL;2704302;1031597;<MR-3>;ContribuicaoDoServidorParaOPlanoDePrevidencia;Contrib. do Servidor para o Plano de Previdência;8440027.35;5;2022;3;270430;sim;Maceió;27
2022-06-01;RREO;AL;2704302;1031597;<MR-2>;ContribuicaoDoServidorParaOPlanoDePrevidencia;Contrib. do Servidor para o Plano de Previdência;6383724.76;6;2022;3;270430;sim;Maceió;27
2022-07-01;RREO;AL;2704302;1031597;<MR-1>;ContribuicaoDoServidorParaOPlanoDePrevidencia;Contrib. do Servidor para o Plano de Previdência;8127983.01;7;2022;4;270430;sim;Maceió;27
2022-08-01;RREO;AL;2704302;1031597;<MR>;ContribuicaoDoServidorParaOPlanoDePrevidencia;Contrib. do Servidor para o Plano de Previdência;8533645.35;8;2022;4;270430;sim;Maceió;27
2021-10-01;RREO;AL;2704302;1031597;<MR-10>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;1920784.76;10;2021;5;270430;sim;Maceió;27
2021-11-01;RREO;AL;2704302;1031597;<MR-9>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;1617893.36;11;2021;6;270430;sim;Maceió;27
2021-12-01;RREO;AL;2704302;1031597;<MR-8>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;1809717.62;12;2021;6;270430;sim;Maceió;27
2022-02-01;RREO;AL;2704302;1031597;<MR-6>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;1603131.53;2;2022;1;270430;sim;Maceió;27
2022-03-01;RREO;AL;2704302;1031597;<MR-5>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;882930.37;3;2022;2;270430;sim;Maceió;27
2022-04-01;RREO;AL;2704302;1031597;<MR-4>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;882930.37;4;2022;2;270430;sim;Maceió;27
2022-05-01;RREO;AL;2704302;1031597;<MR-3>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;871073.1;5;2022;3;270430;sim;Maceió;27
2022-06-01;RREO;AL;2704302;1031597;<MR-2>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;878203.12;6;2022;3;270430;sim;Maceió;27
2022-07-01;RREO;AL;2704302;1031597;<MR-1>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;1390697.99;7;2022;4;270430;sim;Maceió;27
2022-08-01;RREO;AL;2704302;1031597;<MR>;CompensacaoFinanceiraEntreRegimesPrevidencia;Compensações Financ. entre Regimes Previdência;1175619.15;8;2022;4;270430;sim;Maceió;27
2022-01-01;RREO;AL;2704302;1031597;<MR-7>;RendimentosDeAplicacoesDeRecursosPrevidenciarios;Rendimentos de Aplicações de Recursos Previdenciários;4313090.25;1;2022;1;270430;sim;Maceió;27
2022-02-01;RREO;AL;2704302;1031597;<MR-6>;RendimentosDeAplicacoesDeRecursosPrevidenciarios;Rendimentos de Aplicações de Recursos Previdenciários;-1589503.08;2;2022;1;270430;sim;Maceió;27
2022-03-01;RREO;AL;2704302;1031597;<MR-5>;RendimentosDeAplicacoesDeRecursosPrevidenciarios;Rendimentos de Aplicações de Recursos Previdenciários;1847939.55;3;2022;2;270430;sim;Maceió;27
2022-04-01;RREO;AL;2704302;1031597;<MR-4>;RendimentosDeAplicacoesDeRecursosPrevidenciarios;Rendimentos de Aplicações de Recursos Previdenciários;1692479.62;4;2022;2;270430;sim;Maceió;27
2022-05-01;RREO;AL;2704302;1031597;<MR-3>;RendimentosDeAplicacoesDeRecursosPrevidenciarios;Rendimentos de Aplicações de Recursos Previdenciários;2344090.42;5;2022;3;270430;sim;Maceió;27
2022-07-01;RREO;AL;2704302;1031597;<MR-1>;RendimentosDeAplicacoesDeRecursosPrevidenciarios;Rendimentos de Aplicações de Recursos Previdenciários;5008294.19;7;2022;4;270430;sim;Maceió;27
2022-08-01;RREO;AL;2704302;1031597;<MR>;RendimentosDeAplicacoesDeRecursosPrevidenciarios;Rendimentos de Aplicações de Recursos Previdenciários;3132958.01;8;2022;4;270430;sim;Maceió;27
2021-09-01;RREO;AL;2704302;1031597;<MR-11>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;13902369.68;9;2021;5;270430;sim;Maceió;27
2021-10-01;RREO;AL;2704302;1031597;<MR-10>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;15521983.47;10;2021;5;270430;sim;Maceió;27
2021-11-01;RREO;AL;2704302;1031597;<MR-9>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;19005741.45;11;2021;6;270430;sim;Maceió;27
2021-12-01;RREO;AL;2704302;1031597;<MR-8>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;17967119.0;12;2021;6;270430;sim;Maceió;27
2022-01-01;RREO;AL;2704302;1031597;<MR-7>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;18666801.61;1;2022;1;270430;sim;Maceió;27
2022-02-01;RREO;AL;2704302;1031597;<MR-6>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;25273583.55;2;2022;1;270430;sim;Maceió;27
2022-03-01;RREO;AL;2704302;1031597;<MR-5>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;13918104.51;3;2022;2;270430;sim;Maceió;27
2022-04-01;RREO;AL;2704302;1031597;<MR-4>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;18517836.19;4;2022;2;270430;sim;Maceió;27
2022-05-01;RREO;AL;2704302;1031597;<MR-3>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;22486269.26;5;2022;3;270430;sim;Maceió;27
2022-06-01;RREO;AL;2704302;1031597;<MR-2>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;23557068.04;6;2022;3;270430;sim;Maceió;27
2022-07-01;RREO;AL;2704302;1031597;<MR-1>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;18531761.35;7;2022;4;270430;sim;Maceió;27
2022-08-01;RREO;AL;2704302;1031597;<MR>;DeducaoDeReceitaParaFormacaoDoFUNDEB;Dedução de Receita para Formação do FUNDEB;19411777.07;8;2022;4;270430;sim;Maceió;27
2021-09-01;RREO;AL;2704302;1031597;<MR-11>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);208468168.15;9;2021;5;270430;sim;Maceió;27
2021-10-01;RREO;AL;2704302;1031597;<MR-10>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);201060347.77;10;2021;5;270430;sim;Maceió;27
2021-11-01;RREO;AL;2704302;1031597;<MR-9>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);201970851.38;11;2021;6;270430;sim;Maceió;27
2021-12-01;RREO;AL;2704302;1031597;<MR-8>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);316750183.54;12;2021;6;270430;sim;Maceió;27
2022-01-01;RREO;AL;2704302;1031597;<MR-7>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);202559318.76;1;2022;1;270430;sim;Maceió;27
2022-02-01;RREO;AL;2704302;1031597;<MR-6>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);240767024.4;2;2022;1;270430;sim;Maceió;27
2022-03-01;RREO;AL;2704302;1031597;<MR-5>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);255811278.92;3;2022;2;270430;sim;Maceió;27
2022-04-01;RREO;AL;2704302;1031597;<MR-4>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);277273853.67;4;2022;2;270430;sim;Maceió;27
2022-05-01;RREO;AL;2704302;1031597;<MR-3>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);263554368.62;5;2022;3;270430;sim;Maceió;27
2022-06-01;RREO;AL;2704302;1031597;<MR-2>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);271872655.85;6;2022;3;270430;sim;Maceió;27
2022-07-01;RREO;AL;2704302;1031597;<MR-1>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);309672400.56;7;2022;4;270430;sim;Maceió;27
2022-08-01;RREO;AL;2704302;1031597;<MR>;RREO3ReceitaCorrenteLiquida;RECEITA CORRENTE LÍQUIDA (III) = (I - II);243202645.59;8;2022;4;270430;sim;Maceió;27
2021-10-01;RREO;AL;2704302;1031597;<MR-10>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasIndividuais;(-) Transferências obrigatórias da União relativas às emendas individuais (art. 166-A, § 1º, da CF)  (IV);900454.0;10;2021;5;270430;sim;Maceió;27
2022-01-01;RREO;AL;2704302;1031597;<MR-7>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasIndividuais;(-) Transferências obrigatórias da União relativas às emendas individuais (art. 166-A, § 1º, da CF)  (IV);344494.35;1;2022;1;270430;sim;Maceió;27
2022-02-01;RREO;AL;2704302;1031597;<MR-6>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasIndividuais;(-) Transferências obrigatórias da União relativas às emendas individuais (art. 166-A, § 1º, da CF)  (IV);1595075.65;2;2022;1;270430;sim;Maceió;27
2022-03-01;RREO;AL;2704302;1031597;<MR-5>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasIndividuais;(-) Transferências obrigatórias da União relativas às emendas individuais (art. 166-A, § 1º, da CF)  (IV);1500000.0;3;2022;2;270430;sim;Maceió;27
2022-05-01;RREO;AL;2704302;1031597;<MR-3>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasIndividuais;(-) Transferências obrigatórias da União relativas às emendas individuais (art. 166-A, § 1º, da CF)  (IV);-632793.0;5;2022;3;270430;sim;Maceió;27
2022-06-01;RREO;AL;2704302;1031597;<MR-2>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasIndividuais;(-) Transferências obrigatórias da União relativas às emendas individuais (art. 166-A, § 1º, da CF)  (IV);15830983.0;6;2022;3;270430;sim;Maceió;27
2022-07-01;RREO;AL;2704302;1031597;<MR-1>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasIndividuais;(-) Transferências obrigatórias da União relativas às emendas individuais (art. 166-A, § 1º, da CF)  (IV);6723618.0;7;2022;4;270430;sim;Maceió;27
2022-08-01;RREO;AL;2704302;1031597;<MR>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasIndividuais;(-) Transferências obrigatórias da União relativas às emendas individuais (art. 166-A, § 1º, da CF)  (IV);-596107.0;8;2022;4;270430;sim;Maceió;27
2021-09-01;RREO;AL;2704302;1031597;<MR-11>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);208468168.15;9;2021;5;270430;sim;Maceió;27
2021-10-01;RREO;AL;2704302;1031597;<MR-10>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);200159893.77;10;2021;5;270430;sim;Maceió;27
2021-11-01;RREO;AL;2704302;1031597;<MR-9>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);201970851.38;11;2021;6;270430;sim;Maceió;27
2021-12-01;RREO;AL;2704302;1031597;<MR-8>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);316750183.54;12;2021;6;270430;sim;Maceió;27
2022-01-01;RREO;AL;2704302;1031597;<MR-7>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);202214824.41;1;2022;1;270430;sim;Maceió;27
2022-02-01;RREO;AL;2704302;1031597;<MR-6>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);239171948.75;2;2022;1;270430;sim;Maceió;27
2022-03-01;RREO;AL;2704302;1031597;<MR-5>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);254311278.92;3;2022;2;270430;sim;Maceió;27
2022-04-01;RREO;AL;2704302;1031597;<MR-4>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);277273853.67;4;2022;2;270430;sim;Maceió;27
2022-05-01;RREO;AL;2704302;1031597;<MR-3>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);264187161.62;5;2022;3;270430;sim;Maceió;27
2022-06-01;RREO;AL;2704302;1031597;<MR-2>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);256041672.85;6;2022;3;270430;sim;Maceió;27
2022-07-01;RREO;AL;2704302;1031597;<MR-1>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);302948782.56;7;2022;4;270430;sim;Maceió;27
2022-08-01;RREO;AL;2704302;1031597;<MR>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDeEndividamento;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DE ENDIVIDAMENTO (V) = (III - IV);243798752.59;8;2022;4;270430;sim;Maceió;27
2022-03-01;RREO;AL;2704302;1031597;<MR-5>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasDeBancada;(-) Transferências obrigatórias da União relativas às emendas de bancada  (art. 166, § 16, da CF)  (VI);2000000.0;3;2022;2;270430;sim;Maceió;27
2022-05-01;RREO;AL;2704302;1031597;<MR-3>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasDeBancada;(-) Transferências obrigatórias da União relativas às emendas de bancada  (art. 166, § 16, da CF)  (VI);15250000.0;5;2022;3;270430;sim;Maceió;27
2022-06-01;RREO;AL;2704302;1031597;<MR-2>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasDeBancada;(-) Transferências obrigatórias da União relativas às emendas de bancada  (art. 166, § 16, da CF)  (VI);31032751.0;6;2022;3;270430;sim;Maceió;27
2022-07-01;RREO;AL;2704302;1031597;<MR-1>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasDeBancada;(-) Transferências obrigatórias da União relativas às emendas de bancada  (art. 166, § 16, da CF)  (VI);28420000.0;7;2022;4;270430;sim;Maceió;27
2022-08-01;RREO;AL;2704302;1031597;<MR>;RREO3TransferenciasObrigatoriasDaUniaoRelativasAsEmendasDeBancada;(-) Transferências obrigatórias da União relativas às emendas de bancada  (art. 166, § 16, da CF)  (VI);1000000.0;8;2022;4;270430;sim;Maceió;27
2021-09-01;RREO;AL;2704302;1031597;<MR-11>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);208468168.15;9;2021;5;270430;sim;Maceió;27
2021-10-01;RREO;AL;2704302;1031597;<MR-10>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);200159893.77;10;2021;5;270430;sim;Maceió;27
2021-11-01;RREO;AL;2704302;1031597;<MR-9>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);201970851.38;11;2021;6;270430;sim;Maceió;27
2021-12-01;RREO;AL;2704302;1031597;<MR-8>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);316750183.54;12;2021;6;270430;sim;Maceió;27
2022-01-01;RREO;AL;2704302;1031597;<MR-7>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);202214824.41;1;2022;1;270430;sim;Maceió;27
2022-02-01;RREO;AL;2704302;1031597;<MR-6>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);239171948.75;2;2022;1;270430;sim;Maceió;27
2022-03-01;RREO;AL;2704302;1031597;<MR-5>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);252311278.92;3;2022;2;270430;sim;Maceió;27
2022-04-01;RREO;AL;2704302;1031597;<MR-4>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);277273853.67;4;2022;2;270430;sim;Maceió;27
2022-05-01;RREO;AL;2704302;1031597;<MR-3>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);248937161.62;5;2022;3;270430;sim;Maceió;27
2022-06-01;RREO;AL;2704302;1031597;<MR-2>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);225008921.85;6;2022;3;270430;sim;Maceió;27
2022-07-01;RREO;AL;2704302;1031597;<MR-1>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);274528782.56;7;2022;4;270430;sim;Maceió;27
2022-08-01;RREO;AL;2704302;1031597;<MR>;RREO3ReceitaCorrenteLiquidaAjustadaParaCalculoDosLimitesDaDespesaComPessoal;RECEITA CORRENTE LÍQUIDA AJUSTADA PARA CÁLCULO DOS LIMITES DA DESPESA COM PESSOAL (VII) = (V - VI);242798752.59;8;2022;4;270430;sim;Maceió;27
