data;demonstrativo;uf;cod_completo;populacao;coluna;cod_conta;conta;valor;mes_num;ano;bimestre;cd_municipio;capital;nome_municipio;cd_uf
2022-02-01;RREO;AM;1302603;2255903;<MR>;RendimentosDeAplicacaoFinanceira;Rendimentos de Aplicação Financeira;14476776.78;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;80752.17;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;2519971.47;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;41497.38;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;42970.9;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;446772.33;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;45052.76;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;58495.05;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;498010.02;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;50362.8;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;59188.2;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;532001.62;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;OutrasReceitasPatrimoniais;Outras Receitas Patrimoniais;1636532.17;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3ReceitaDeServicos;Receita de Serviços;949454.23;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3ReceitaDeServicos;Receita de Serviços;1133968.84;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3ReceitaDeServicos;Receita de Serviços;816297.94;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3ReceitaDeServicos;Receita de Serviços;1291980.92;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3ReceitaDeServicos;Receita de Serviços;934202.08;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3ReceitaDeServicos;Receita de Serviços;493358.91;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3ReceitaDeServicos;Receita de Serviços;1377671.73;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;RREO3ReceitaDeServicos;Receita de Serviços;802925.53;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;RREO3ReceitaDeServicos;Receita de Serviços;634122.19;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;RREO3ReceitaDeServicos;Receita de Serviços;1169009.98;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;RREO3ReceitaDeServicos;Receita de Serviços;2959821.84;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;RREO3ReceitaDeServicos;Receita de Serviços;12688401.47;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3TransferenciasCorrentes;Transferências Correntes;378632794.55;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3TransferenciasCorrentes;Transferências Correntes;331714170.85;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3TransferenciasCorrentes;Transferências Correntes;405973961.71;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3TransferenciasCorrentes;Transferências Correntes;361315000.9;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3TransferenciasCorrentes;Transferências Correntes;397898652.2;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3TransferenciasCorrentes;Transferências Correntes;357326123.85;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3TransferenciasCorrentes;Transferências Correntes;393171278.29;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;RREO3TransferenciasCorrentes;Transferências Correntes;386674366.12;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;RREO3TransferenciasCorrentes;Transferências Correntes;423341367.94;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;RREO3TransferenciasCorrentes;Transferências Correntes;473626449.79;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;RREO3TransferenciasCorrentes;Transferências Correntes;444621819.84;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;RREO3TransferenciasCorrentes;Transferências Correntes;378870907.6;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3CotaParteDoFPM;Cota-Parte do FPM;51006519.75;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3CotaParteDoFPM;Cota-Parte do FPM;53323451.48;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3CotaParteDoFPM;Cota-Parte do FPM;64087446.16;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3CotaParteDoFPM;Cota-Parte do FPM;55425689.68;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3CotaParteDoFPM;Cota-Parte do FPM;75732630.65;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3CotaParteDoFPM;Cota-Parte do FPM;60550654.52;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3CotaParteDoFPM;Cota-Parte do FPM;47552693.91;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;RREO3CotaParteDoFPM;Cota-Parte do FPM;52989569.73;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;RREO3CotaParteDoFPM;Cota-Parte do FPM;68818966.38;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;RREO3CotaParteDoFPM;Cota-Parte do FPM;102450471.3;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;RREO3CotaParteDoFPM;Cota-Parte do FPM;71949254.75;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;RREO3CotaParteDoFPM;Cota-Parte do FPM;100435092.62;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;182626849.31;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;147826999.23;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;182510879.78;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;166050183.59;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;181857209.98;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;160996765.91;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;190835148.36;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;183602529.37;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;199538324.17;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;176938145.02;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;178936515.93;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;RREO3CotaParteDoICMS;Cota-Parte do ICMS;128543212.06;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;20159705.1;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;17829439.59;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;17343061.33;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;19902736.24;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;21675381.15;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;19206960.22;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;22488938.51;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;14586234.37;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;14768433.5;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;11264884.91;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;17726718.21;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;RREO3CotaParteDoIPVA;Cota-Parte do IPVA;17380958.98;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3CotaParteDoITR;Cota-Parte do ITR;9867.66;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3CotaParteDoITR;Cota-Parte do ITR;1900.58;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3CotaParteDoITR;Cota-Parte do ITR;5653.38;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3CotaParteDoITR;Cota-Parte do ITR;6259.36;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3CotaParteDoITR;Cota-Parte do ITR;2748.15;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3CotaParteDoITR;Cota-Parte do ITR;4733.47;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3CotaParteDoITR;Cota-Parte do ITR;5764.74;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;RREO3CotaParteDoITR;Cota-Parte do ITR;51432.79;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;RREO3CotaParteDoITR;Cota-Parte do ITR;13350.66;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;RREO3CotaParteDoITR;Cota-Parte do ITR;7642.87;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;RREO3CotaParteDoITR;Cota-Parte do ITR;19950.81;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;RREO3CotaParteDoITR;Cota-Parte do ITR;10321.67;2;2022;1;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3TransferenciasDaLC871996;Transferências da LC nº 87/1996;-702046.02;4;2021;2;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;477696.64;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;541325.94;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;469755.66;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;490046.05;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;530697.3;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;423475.67;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;535161.18;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;561500.85;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;530138.3;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;488074.03;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;670147.07;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;RREO3TransferenciasDaLC611989;Transferências da LC nº 61/1989;480392.79;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;94929904.2;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;86169119.88;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;99466416.88;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;87346859.53;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;89305769.31;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;87111679.32;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;105425830.98;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;101780894.3;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;110562160.91;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;112960770.56;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;142600469.95;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;RREO3TransferenciasDoFUNDEB;Transferências do FUNDEB;98654997.08;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;29422251.89;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;26723980.17;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;42090748.52;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;32093226.45;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;28794215.66;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;29031854.74;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;26327740.61;9;2021;5;130260;sim;Manaus;13
2021-10-01;RREO;AM;1302603;2255903;<MR-4>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;33102204.71;10;2021;5;130260;sim;Manaus;13
2021-11-01;RREO;AM;1302603;2255903;<MR-3>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;29109994.02;11;2021;6;130260;sim;Manaus;13
2021-12-01;RREO;AM;1302603;2255903;<MR-2>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;69516461.1;12;2021;6;130260;sim;Manaus;13
2022-01-01;RREO;AM;1302603;2255903;<MR-1>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;32718763.12;1;2022;1;130260;sim;Manaus;13
2022-02-01;RREO;AM;1302603;2255903;<MR>;RREO3OutrasTransferenciasCorrentes;Outras Transferências Correntes;33365932.4;2;2022;1;130260;sim;Manaus;13
2021-03-01;RREO;AM;1302603;2255903;<MR-11>;RREO3OutrasReceitasCorrentes;Outras Receitas Correntes;3926343.75;3;2021;2;130260;sim;Manaus;13
2021-04-01;RREO;AM;1302603;2255903;<MR-10>;RREO3OutrasReceitasCorrentes;Outras Receitas Correntes;4649294.2;4;2021;2;130260;sim;Manaus;13
2021-05-01;RREO;AM;1302603;2255903;<MR-9>;RREO3OutrasReceitasCorrentes;Outras Receitas Correntes;3891196.21;5;2021;3;130260;sim;Manaus;13
2021-06-01;RREO;AM;1302603;2255903;<MR-8>;RREO3OutrasReceitasCorrentes;Outras Receitas Correntes;9061490.4;6;2021;3;130260;sim;Manaus;13
2021-07-01;RREO;AM;1302603;2255903;<MR-7>;RREO3OutrasReceitasCorrentes;Outras Receitas Correntes;4877101.88;7;2021;4;130260;sim;Manaus;13
2021-08-01;RREO;AM;1302603;2255903;<MR-6>;RREO3OutrasReceitasCorrentes;Outras Receitas Correntes;5034815.36;8;2021;4;130260;sim;Manaus;13
2021-09-01;RREO;AM;1302603;2255903;<MR-5>;RREO3OutrasReceitasCorrentes;Outras Receitas Correntes;11206952.19;9;2021;5;130260;sim;Manaus;13
